-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 165, '', 224, '2015-02-01 02:28:00+00', '2015-02-01 02:32:00+00', 128, 250 ),
    ( 166, '', 521, '2015-02-01 02:29:00+00', '2015-02-01 02:38:00+00', 128, 276 ),
    ( 167, '', 350, '2015-02-01 02:33:00+00', '2015-02-01 02:39:00+00', 461, 476 ),
    ( 168, '', 417, '2015-02-01 02:39:00+00', '2015-02-01 02:46:00+00', 505, 2021 ),
    ( 169, '', 151, '2015-02-01 02:40:00+00', '2015-02-01 02:42:00+00', 236, 439 ),
    ( 170, '', 1859, '2015-02-01 02:41:00+00', '2015-02-01 03:12:00+00', 293, 373 ),
    ( 171, '', 413, '2015-02-01 02:41:00+00', '2015-02-01 02:48:00+00', 478, 465 ),
    ( 172, '', 473, '2015-02-01 02:45:00+00', '2015-02-01 02:53:00+00', 382, 358 ),
    ( 173, '', 783, '2015-02-01 02:46:00+00', '2015-02-01 02:59:00+00', 521, 300 ),
    ( 174, '', 310, '2015-02-01 02:48:00+00', '2015-02-01 02:53:00+00', 293, 317 ),
    ( 175, '', 400, '2015-02-01 02:49:00+00', '2015-02-01 02:56:00+00', 250, 410 ),
    ( 176, '', 198, '2015-02-01 02:51:00+00', '2015-02-01 02:54:00+00', 489, 521 ),
    ( 177, '', 561, '2015-02-01 02:52:00+00', '2015-02-01 03:01:00+00', 498, 478 ),
    ( 178, '', 413, '2015-02-01 02:57:00+00', '2015-02-01 03:03:00+00', 537, 433 ),
    ( 179, '', 668, '2015-02-01 03:00:00+00', '2015-02-01 03:11:00+00', 477, 528 ),
    ( 180, '', 788, '2015-02-01 03:05:00+00', '2015-02-01 03:18:00+00', 411, 531 ),
    ( 181, '', 355, '2015-02-01 03:05:00+00', '2015-02-01 03:11:00+00', 404, 127 ),
    ( 182, '', 469, '2015-02-01 03:06:00+00', '2015-02-01 03:14:00+00', 477, 160 ),
    ( 183, '', 251, '2015-02-01 03:11:00+00', '2015-02-01 03:16:00+00', 504, 507 ),
    ( 184, '', 422, '2015-02-01 03:19:00+00', '2015-02-01 03:26:00+00', 250, 150 ),
    ( 185, '', 383, '2015-02-01 03:21:00+00', '2015-02-01 03:27:00+00', 161, 223 ),
    ( 186, '', 145, '2015-02-01 03:23:00+00', '2015-02-01 03:25:00+00', 491, 546 ),
    ( 187, '', 974, '2015-02-01 03:26:00+00', '2015-02-01 03:43:00+00', 505, 2004 ),
    ( 188, '', 167, '2015-02-01 03:26:00+00', '2015-02-01 03:29:00+00', 438, 504 ),
    ( 189, '', 738, '2015-02-01 03:28:00+00', '2015-02-01 03:41:00+00', 453, 300 ),
    ( 190, '', 398, '2015-02-01 03:28:00+00', '2015-02-01 03:35:00+00', 284, 285 ),
    ( 191, '', 148, '2015-02-01 03:29:00+00', '2015-02-01 03:32:00+00', 472, 472 ),
    ( 192, '', 585, '2015-02-01 03:32:00+00', '2015-02-01 03:41:00+00', 483, 268 ),
    ( 193, '', 366, '2015-02-01 03:33:00+00', '2015-02-01 03:39:00+00', 437, 344 ),
    ( 194, '', 401, '2015-02-01 03:39:00+00', '2015-02-01 03:46:00+00', 393, 403 ),
    ( 195, '', 232, '2015-02-01 03:41:00+00', '2015-02-01 03:44:00+00', 434, 494 ),
    ( 196, '', 412, '2015-02-01 03:42:00+00', '2015-02-01 03:49:00+00', 479, 267 ),
    ( 197, '', 445, '2015-02-01 03:44:00+00', '2015-02-01 03:52:00+00', 482, 504 ),
    ( 198, '', 861, '2015-02-01 03:45:00+00', '2015-02-01 04:00:00+00', 511, 335 ),
    ( 199, '', 339, '2015-02-01 03:47:00+00', '2015-02-01 03:53:00+00', 520, 153 ),
    ( 200, '', 1500, '2015-02-01 03:57:00+00', '2015-02-01 04:22:00+00', 539, 161 ),
    ( 201, '', 241, '2015-02-01 03:57:00+00', '2015-02-01 04:01:00+00', 252, 128 ),
    ( 202, '', 469, '2015-02-01 04:03:00+00', '2015-02-01 04:11:00+00', 483, 358 ),
    ( 203, '', 546, '2015-02-01 04:04:00+00', '2015-02-01 04:13:00+00', 251, 383 ),
    ( 204, '', 847, '2015-02-01 04:06:00+00', '2015-02-01 04:20:00+00', 307, 475 ),
    ( 205, '', 235, '2015-02-01 04:07:00+00', '2015-02-01 04:11:00+00', 470, 494 ),
    ( 206, '', 397, '2015-02-01 04:09:00+00', '2015-02-01 04:16:00+00', 404, 382 ),
    ( 207, '', 135, '2015-02-01 04:09:00+00', '2015-02-01 04:11:00+00', 236, 432 ),
    ( 208, '', 254, '2015-02-01 04:11:00+00', '2015-02-01 04:15:00+00', 2012, 504 ),
    ( 209, '', 588, '2015-02-01 04:20:00+00', '2015-02-01 04:30:00+00', 403, 380 ),
    ( 210, '', 136, '2015-02-01 04:22:00+00', '2015-02-01 04:25:00+00', 518, 167 ),
    ( 211, '', 313, '2015-02-01 04:35:00+00', '2015-02-01 04:40:00+00', 533, 515 ),
    ( 212, '', 303, '2015-02-01 04:44:00+00', '2015-02-01 04:49:00+00', 336, 382 ),
    ( 213, '', 413, '2015-02-01 04:52:00+00', '2015-02-01 04:59:00+00', 434, 521 ),
    ( 214, '', 1023, '2015-02-01 04:54:00+00', '2015-02-01 05:11:00+00', 281, 461 ),
    ( 215, '', 399, '2015-02-01 04:55:00+00', '2015-02-01 05:02:00+00', 490, 448 ),
    ( 216, '', 733, '2015-02-01 05:01:00+00', '2015-02-01 05:13:00+00', 369, 403 ),
    ( 217, '', 1467, '2015-02-01 05:10:00+00', '2015-02-01 05:34:00+00', 470, 493 ),
    ( 218, '', 362, '2015-02-01 05:10:00+00', '2015-02-01 05:16:00+00', 174, 518 ),
    ( 219, '', 235, '2015-02-01 05:15:00+00', '2015-02-01 05:19:00+00', 195, 417 ),
    ( 220, '', 358, '2015-02-01 05:24:00+00', '2015-02-01 05:30:00+00', 161, 428 ),
    ( 221, '', 487, '2015-02-01 05:28:00+00', '2015-02-01 05:36:00+00', 482, 537 ),
    ( 222, '', 149, '2015-02-01 05:29:00+00', '2015-02-01 05:32:00+00', 515, 495 ),
    ( 223, '', 713, '2015-02-01 05:35:00+00', '2015-02-01 05:47:00+00', 493, 465 ),
    ( 224, '', 723, '2015-02-01 05:40:00+00', '2015-02-01 05:52:00+00', 482, 504 ),
    ( 225, '', 351, '2015-02-01 05:42:00+00', '2015-02-01 05:48:00+00', 307, 386 ),
    ( 226, '', 247, '2015-02-01 05:43:00+00', '2015-02-01 05:47:00+00', 488, 525 ),
    ( 227, '', 755, '2015-02-01 05:45:00+00', '2015-02-01 05:58:00+00', 476, 173 ),
    ( 228, '', 440, '2015-02-01 05:58:00+00', '2015-02-01 06:06:00+00', 267, 449 ),
    ( 229, '', 259, '2015-02-01 05:59:00+00', '2015-02-01 06:04:00+00', 150, 403 ),
    ( 230, '', 630, '2015-02-01 06:02:00+00', '2015-02-01 06:13:00+00', 523, 527 ),
    ( 231, '', 760, '2015-02-01 06:07:00+00', '2015-02-01 06:20:00+00', 379, 538 ),
    ( 232, '', 495, '2015-02-01 06:08:00+00', '2015-02-01 06:17:00+00', 258, 243 ),
    ( 233, '', 1015, '2015-02-01 06:09:00+00', '2015-02-01 06:26:00+00', 350, 444 ),
    ( 234, '', 1615, '2015-02-01 06:10:00+00', '2015-02-01 06:37:00+00', 477, 473 ),
    ( 235, '', 1003, '2015-02-01 06:13:00+00', '2015-02-01 06:29:00+00', 285, 477 ),
    ( 236, '', 648, '2015-02-01 06:14:00+00', '2015-02-01 06:25:00+00', 164, 281 ),
    ( 237, '', 575, '2015-02-01 06:20:00+00', '2015-02-01 06:30:00+00', 489, 497 ),
    ( 238, '', 149, '2015-02-01 06:32:00+00', '2015-02-01 06:34:00+00', 421, 270 ),
    ( 239, '', 200, '2015-02-01 06:33:00+00', '2015-02-01 06:37:00+00', 462, 116 ),
    ( 240, '', 730, '2015-02-01 06:37:00+00', '2015-02-01 06:49:00+00', 301, 251 ),
    ( 241, '', 1264, '2015-02-01 06:42:00+00', '2015-02-01 07:03:00+00', 252, 305 ),
    ( 242, '', 697, '2015-02-01 06:42:00+00', '2015-02-01 06:54:00+00', 377, 295 ),
    ( 243, '', 532, '2015-02-01 06:42:00+00', '2015-02-01 06:51:00+00', 531, 307 ),
    ( 244, '', 519, '2015-02-01 06:42:00+00', '2015-02-01 06:51:00+00', 490, 525 ),
    ( 245, '', 398, '2015-02-01 06:42:00+00', '2015-02-01 06:49:00+00', 537, 486 ),
    ( 246, '', 554, '2015-02-01 06:43:00+00', '2015-02-01 06:52:00+00', 436, 353 ),
    ( 247, '', 672, '2015-02-01 06:44:00+00', '2015-02-01 06:56:00+00', 271, 2005 ),
    ( 248, '', 377, '2015-02-01 06:45:00+00', '2015-02-01 06:51:00+00', 494, 470 ),
    ( 249, '', 230, '2015-02-01 06:45:00+00', '2015-02-01 06:49:00+00', 494, 434 ),
    ( 250, '', 788, '2015-02-01 06:54:00+00', '2015-02-01 07:07:00+00', 528, 472 ),
    ( 251, '', 606, '2015-02-01 06:56:00+00', '2015-02-01 07:06:00+00', 515, 352 ),
    ( 252, '', 281, '2015-02-01 06:56:00+00', '2015-02-01 07:01:00+00', 492, 444 ),
    ( 253, '', 117, '2015-02-01 06:58:00+00', '2015-02-01 06:59:00+00', 507, 2012 ),
    ( 254, '', 953, '2015-02-01 06:59:00+00', '2015-02-01 07:15:00+00', 504, 458 ),
    ( 255, '', 750, '2015-02-01 06:59:00+00', '2015-02-01 07:11:00+00', 488, 507 ),
    ( 256, '', 2328, '2015-02-01 07:01:00+00', '2015-02-01 07:40:00+00', 143, 457 ),
    ( 257, '', 1520, '2015-02-01 07:01:00+00', '2015-02-01 07:27:00+00', 295, 349 ),
    ( 258, '', 185, '2015-02-01 07:03:00+00', '2015-02-01 07:07:00+00', 236, 445 ),
    ( 259, '', 563, '2015-02-01 07:05:00+00', '2015-02-01 07:14:00+00', 514, 459 ),
    ( 260, '', 275, '2015-02-01 07:05:00+00', '2015-02-01 07:10:00+00', 128, 380 ),
    ( 261, '', 629, '2015-02-01 07:12:00+00', '2015-02-01 07:23:00+00', 301, 545 ),
    ( 262, '', 1002, '2015-02-01 07:14:00+00', '2015-02-01 07:31:00+00', 527, 531 ),
    ( 263, '', 374, '2015-02-01 07:16:00+00', '2015-02-01 07:23:00+00', 328, 147 ),
